timestamp,scenario,deployment,label_selector,fault_type,pod_count,current_replicas,real_cpu_m,faulty_cpu_m,real_memory_mi,faulty_memory_mi,desired_replicas_cpu_clean,desired_replicas_cpu_faulty,desired_replicas_memory_clean,desired_replicas_memory_faulty
2026-04-21T19:49:15.417017+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_38.904,1,1,190.0,7391.702,733.0,28516.41,4,124,5,183
2026-04-21T19:49:30.814772+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_8.030,1,1,156.0,1252.636,739.0,5933.962,3,21,5,39
2026-04-21T19:49:46.139380+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_18.143,1,1,183.0,3320.157,735.0,13335.056,4,56,5,86
2026-04-21T19:50:01.569368+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_4.201,1,1,155.0,651.228,739.0,3104.887,3,11,5,20
2026-04-21T19:50:16.852308+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_6.733,1,1,216.0,1454.351,739.0,4975.766,4,25,5,32
2026-04-21T19:50:32.171252+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_74.608,1,1,162.0,12086.541,749.0,55881.601,3,202,5,359
2026-04-21T19:50:47.687142+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_8.545,1,1,177.0,1512.464,740.0,6323.294,3,26,5,41
2026-04-21T19:51:18.522867+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_59.496,1,1,94.0,5592.664,742.0,44146.351,1,19,2,87
2026-04-21T19:51:33.827895+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_97.559,1,1,154.0,15024.084,742.0,72388.77,1,51,2,142
2026-04-21T19:51:49.166782+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_67.972,1,1,89.0,6049.472,742.0,50434.922,1,21,2,99
2026-04-21T19:52:04.479572+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_67.275,1,1,143.0,9620.268,744.0,50052.303,1,33,2,98
2026-04-21T19:52:19.783373+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_3.210,1,1,131.0,420.574,743.0,2385.395,1,2,2,5
2026-04-21T19:52:35.067348+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_69.819,1,1,89.0,6213.895,743.0,51875.554,1,21,2,102
2026-04-21T19:52:50.353733+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_14.364,1,1,120.0,1723.653,766.0,11002.654,1,6,2,22
2026-04-21T19:53:05.629630+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_94.086,1,1,129.0,12137.102,769.0,72352.18,1,41,2,142
2026-04-21T19:53:20.920986+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_70.715,1,1,129.0,9122.236,769.0,54379.838,1,31,2,107
2026-04-21T19:53:36.217341+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_65.974,1,1,124.0,8180.761,771.0,50865.859,1,28,2,100
2026-04-21T19:53:51.544101+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_29.589,1,1,101.0,2988.504,771.0,22813.237,1,10,2,45
2026-04-21T19:54:06.873613+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_42.741,1,1,163.0,6966.76,772.0,32995.945,1,24,2,65
2026-04-21T19:54:22.163190+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_97.774,1,1,97.0,9484.038,773.0,75578.983,1,32,2,148
2026-04-21T19:54:37.492756+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_2.852,1,1,109.0,310.851,772.0,2201.625,1,2,2,5
2026-04-21T19:54:52.793498+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_18.038,1,1,104.0,1875.909,772.0,13925.017,1,7,2,28
2026-04-21T19:55:08.074293+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_57.739,1,1,107.0,6178.076,772.0,44574.533,1,21,2,88
2026-04-21T19:55:23.389501+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_99.333,1,1,104.0,10330.669,772.0,76685.354,1,35,2,150
2026-04-21T19:55:38.715164+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_97.079,1,1,81.0,7863.367,776.0,75332.994,1,27,2,148
2026-04-21T19:55:54.064659+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_95.762,1,1,92.0,8810.148,778.0,74503.208,1,30,2,146
2026-04-21T19:56:09.443323+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_11.650,1,1,116.0,1351.421,785.0,9145.393,1,5,2,18
2026-04-21T19:56:24.709905+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_99.608,1,1,103.0,10259.649,789.0,78590.903,1,35,2,154
2026-04-21T19:56:40.012101+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_9.459,1,1,86.0,813.488,794.0,7510.574,1,3,2,15
2026-04-21T19:56:55.346790+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_46.642,1,1,94.0,4384.332,798.0,37220.181,1,15,2,73
2026-04-21T19:57:10.685585+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_78.789,1,1,95.0,7484.943,804.0,63346.253,1,25,2,124
2026-04-21T19:57:25.968517+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_3.743,1,1,106.0,396.743,808.0,3024.227,1,2,2,6
2026-04-21T19:57:41.307608+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_42.761,1,1,98.0,4190.549,812.0,34721.693,1,14,2,68
2026-04-21T19:57:56.655907+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_39.137,1,1,94.0,3678.865,816.0,31935.682,1,13,2,63
2026-04-21T19:58:11.951935+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_2.833,1,1,99.0,280.513,816.0,2312.109,1,1,2,5
2026-04-21T19:58:27.449280+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_54.309,1,1,111.0,6028.321,821.0,44587.854,1,21,2,88
2026-04-21T19:58:42.890558+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_86.081,1,1,210.0,18076.94,829.0,71360.872,1,61,2,140
2026-04-21T19:58:58.244777+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_36.985,1,1,112.0,4142.333,831.0,30734.628,1,14,2,61
2026-04-21T19:59:13.542423+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_22.548,1,1,139.0,3134.224,839.0,18918.087,1,11,2,37
2026-04-21T19:59:28.867639+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_90.324,1,1,156.0,14090.535,843.0,76143.081,1,47,2,149
2026-04-21T19:59:44.147175+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_87.151,1,1,102.0,8889.389,847.0,73816.792,1,30,2,145
2026-04-21T19:59:59.463734+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_38.516,1,1,100.0,3851.561,849.0,32699.755,1,13,2,64
2026-04-21T20:00:14.745644+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_87.151,1,1,100.0,8715.087,849.0,73991.09,1,30,2,145
2026-04-21T20:00:30.058294+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_54.772,1,1,104.0,5696.322,856.0,46885.114,1,19,2,92
2026-04-21T20:00:45.334944+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_68.064,1,1,97.0,6602.202,860.0,58534.984,1,23,2,115
2026-04-21T20:01:00.671330+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_54.529,1,1,42.0,2290.207,860.0,46894.71,1,8,2,92
2026-04-21T20:01:15.987312+00:00,random-multiplier,teastore-webui,app=teastore-webui,random_multiplier_74.053,1,1,37.0,2739.962,860.0,63685.607,1,10,2,125
